Attaching to InferencingEngine, EncryptionLibrary, SceneraLibrary, SceneraBridge
[33mInferencingEngine    |[0m [setupvars.sh] 64 bitness for Python 3.7 is required
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:48] "POST /UpdateDetectedObjects/person/0.58/274/404/92/308/416/320 HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:48] "GET /SendSceneMark HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:48] "GET /SendDetectedObjectsSceneData HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:48] "POST /SendFullImageSceneData/416/320 HTTP/1.1" 200 -
[33mInferencingEngine    |[0m 2022-03-16 01:58:49,768 app:71 detect [INFO]: time: 0.06583452224731445
[33mInferencingEngine    |[0m 2022-03-16 01:58:49,768 app:77 detect [INFO]: detections:
[33mInferencingEngine    |[0m 2022-03-16 01:58:49,769 app:97 detect [INFO]: 	person, 0.7900000214576721, [284, 71, 402, 307]
[33mInferencingEngine    |[0m 2022-03-16 01:58:49,769 app:97 detect [INFO]: 	person, 0.20000000298023224, [296, 69, 376, 195]
[33mInferencingEngine    |[0m 2022-03-16 01:58:49,770 app:97 detect [INFO]: 	person, 0.05000000074505806, [297, 68, 339, 140]
[33mInferencingEngine    |[0m 2022-03-16 01:58:49,770 app:97 detect [INFO]: 	person, 0.05000000074505806, [204, 81, 341, 308]
[33mInferencingEngine    |[0m 2022-03-16 01:58:49,770 app:97 detect [INFO]: 	person, 0.029999999329447746, [198, 138, 245, 227]
[33mInferencingEngine    |[0m 2022-03-16 01:58:49,771 app:97 detect [INFO]: 	person, 0.029999999329447746, [305, 102, 352, 209]
[33mInferencingEngine    |[0m 2022-03-16 01:58:49,771 app:97 detect [INFO]: 	person, 0.019999999552965164, [120, 145, 186, 260]
[33mInferencingEngine    |[0m 2022-03-16 01:58:49,771 app:97 detect [INFO]: 	person, 0.019999999552965164, [187, 145, 253, 281]
[33mInferencingEngine    |[0m 2022-03-16 01:58:49,772 app:97 detect [INFO]: 	person, 0.019999999552965164, [171, 151, 273, 357]
[33mInferencingEngine    |[0m 2022-03-16 01:58:49,772 app:97 detect [INFO]: 	person, 0.019999999552965164, [156, 158, 225, 308]
[33mInferencingEngine    |[0m 2022-03-16 01:58:49,773 app:97 detect [INFO]: 	person, 0.019999999552965164, [133, 154, 176, 234]
[33mInferencingEngine    |[0m 2022-03-16 01:58:49,773 app:97 detect [INFO]: 	person, 0.019999999552965164, [107, 102, 212, 288]
[33mInferencingEngine    |[0m 2022-03-16 01:58:49,774 app:97 detect [INFO]: 	person, 0.019999999552965164, [92, 146, 158, 263]
[33mInferencingEngine    |[0m 2022-03-16 01:58:49,774 app:97 detect [INFO]: 	person, 0.019999999552965164, [203, 169, 244, 264]
[33mInferencingEngine    |[0m 2022-03-16 01:58:49,775 app:97 detect [INFO]: 	person, 0.019999999552965164, [373, 106, 417, 232]
[33mInferencingEngine    |[0m 2022-03-16 01:58:49,775 app:97 detect [INFO]: 	person, 0.019999999552965164, [231, 126, 285, 224]
[33mInferencingEngine    |[0m 2022-03-16 01:58:49,776 app:97 detect [INFO]: 	person, 0.019999999552965164, [6, 178, 83, 307]
[33mInferencingEngine    |[0m 2022-03-16 01:58:49,777 app:97 detect [INFO]: 	person, 0.019999999552965164, [271, 110, 324, 228]
[33mInferencingEngine    |[0m 2022-03-16 01:58:49,778 app:97 detect [INFO]: 	person, 0.019999999552965164, [230, 164, 285, 278]
[33mInferencingEngine    |[0m 2022-03-16 01:58:49,778 app:97 detect [INFO]: 	person, 0.019999999552965164, [344, 78, 417, 280]
[33mInferencingEngine    |[0m 172.18.0.5 - - [16/Mar/2022 01:58:49] "POST /inference HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:49] "GET /ClearDetectedObjects HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:49] "POST /UpdateDetectedObjects/person/0.79/284/402/71/307/416/320 HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:49] "GET /SendSceneMark HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:49] "GET /SendDetectedObjectsSceneData HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:49] "POST /SendFullImageSceneData/416/320 HTTP/1.1" 200 -
[33mInferencingEngine    |[0m 2022-03-16 01:58:50,780 app:71 detect [INFO]: time: 0.06622982025146484
[33mInferencingEngine    |[0m 2022-03-16 01:58:50,780 app:77 detect [INFO]: detections:
[33mInferencingEngine    |[0m 2022-03-16 01:58:50,781 app:97 detect [INFO]: 	person, 0.8500000238418579, [299, 85, 398, 313]
[33mInferencingEngine    |[0m 2022-03-16 01:58:50,782 app:97 detect [INFO]: 	person, 0.36000001430511475, [331, 63, 400, 233]
[33mInferencingEngine    |[0m 2022-03-16 01:58:50,782 app:97 detect [INFO]: 	person, 0.09000000357627869, [305, 70, 361, 187]
[33mInferencingEngine    |[0m 2022-03-16 01:58:50,783 app:97 detect [INFO]: 	person, 0.03999999910593033, [337, 63, 394, 137]
[33mInferencingEngine    |[0m 2022-03-16 01:58:50,783 app:97 detect [INFO]: 	person, 0.03999999910593033, [204, 83, 341, 313]
[33mInferencingEngine    |[0m 2022-03-16 01:58:50,784 app:97 detect [INFO]: 	person, 0.03999999910593033, [316, 65, 355, 138]
[33mInferencingEngine    |[0m 2022-03-16 01:58:50,784 app:97 detect [INFO]: 	person, 0.029999999329447746, [363, 65, 412, 212]
[33mInferencingEngine    |[0m 2022-03-16 01:58:50,784 app:97 detect [INFO]: 	person, 0.029999999329447746, [117, 146, 184, 255]
[33mInferencingEngine    |[0m 2022-03-16 01:58:50,785 app:97 detect [INFO]: 	person, 0.019999999552965164, [198, 136, 247, 226]
[33mInferencingEngine    |[0m 2022-03-16 01:58:50,785 app:97 detect [INFO]: 	person, 0.019999999552965164, [155, 138, 226, 266]
[33mInferencingEngine    |[0m 2022-03-16 01:58:50,786 app:97 detect [INFO]: 	person, 0.019999999552965164, [138, 149, 240, 356]
[33mInferencingEngine    |[0m 2022-03-16 01:58:50,786 app:97 detect [INFO]: 	person, 0.019999999552965164, [96, 168, 120, 215]
[33mInferencingEngine    |[0m 2022-03-16 01:58:50,787 app:97 detect [INFO]: 	person, 0.019999999552965164, [307, 111, 363, 268]
[33mInferencingEngine    |[0m 2022-03-16 01:58:50,787 app:97 detect [INFO]: 	person, 0.019999999552965164, [287, 49, 382, 217]
[33mInferencingEngine    |[0m 2022-03-16 01:58:50,788 app:97 detect [INFO]: 	person, 0.019999999552965164, [114, 169, 192, 344]
[33mInferencingEngine    |[0m 2022-03-16 01:58:50,789 app:97 detect [INFO]: 	person, 0.019999999552965164, [89, 169, 157, 305]
[33mInferencingEngine    |[0m 2022-03-16 01:58:50,789 app:97 detect [INFO]: 	person, 0.019999999552965164, [183, 174, 263, 353]
[33mInferencingEngine    |[0m 2022-03-16 01:58:50,790 app:97 detect [INFO]: 	person, 0.019999999552965164, [130, 206, 180, 327]
[33mInferencingEngine    |[0m 2022-03-16 01:58:50,790 app:97 detect [INFO]: 	person, 0.019999999552965164, [5, 176, 87, 322]
[33mInferencingEngine    |[0m 172.18.0.5 - - [16/Mar/2022 01:58:50] "POST /inference HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:50] "GET /ClearDetectedObjects HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:50] "POST /UpdateDetectedObjects/person/0.85/299/398/85/313/416/320 HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:50] "GET /SendSceneMark HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:50] "GET /SendDetectedObjectsSceneData HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:50] "POST /SendFullImageSceneData/416/320 HTTP/1.1" 200 -
[33mInferencingEngine    |[0m 2022-03-16 01:58:51,774 app:71 detect [INFO]: time: 0.06621599197387695
[33mInferencingEngine    |[0m 2022-03-16 01:58:51,774 app:77 detect [INFO]: detections:
[33mInferencingEngine    |[0m 2022-03-16 01:58:51,775 app:97 detect [INFO]: 	person, 0.8700000047683716, [297, 83, 400, 315]
[33mInferencingEngine    |[0m 2022-03-16 01:58:51,776 app:97 detect [INFO]: 	person, 0.12999999523162842, [325, 64, 398, 213]
[33mInferencingEngine    |[0m 2022-03-16 01:58:51,777 app:97 detect [INFO]: 	person, 0.05000000074505806, [331, 51, 394, 147]
[33mInferencingEngine    |[0m 2022-03-16 01:58:51,778 app:97 detect [INFO]: 	person, 0.03999999910593033, [200, 88, 340, 311]
[33mInferencingEngine    |[0m 2022-03-16 01:58:51,778 app:97 detect [INFO]: 	person, 0.029999999329447746, [308, 72, 370, 174]
[33mInferencingEngine    |[0m 2022-03-16 01:58:51,779 app:97 detect [INFO]: 	person, 0.029999999329447746, [120, 146, 185, 259]
[33mInferencingEngine    |[0m 2022-03-16 01:58:51,780 app:97 detect [INFO]: 	person, 0.029999999329447746, [198, 139, 247, 228]
[33mInferencingEngine    |[0m 2022-03-16 01:58:51,781 app:97 detect [INFO]: 	person, 0.019999999552965164, [308, 105, 364, 242]
[33mInferencingEngine    |[0m 2022-03-16 01:58:51,781 app:97 detect [INFO]: 	person, 0.019999999552965164, [134, 144, 176, 222]
[33mInferencingEngine    |[0m 2022-03-16 01:58:51,782 app:97 detect [INFO]: 	person, 0.019999999552965164, [333, 58, 372, 121]
[33mInferencingEngine    |[0m 2022-03-16 01:58:51,783 app:97 detect [INFO]: 	person, 0.019999999552965164, [183, 172, 264, 350]
[33mInferencingEngine    |[0m 2022-03-16 01:58:51,783 app:97 detect [INFO]: 	person, 0.019999999552965164, [139, 148, 240, 354]
[33mInferencingEngine    |[0m 2022-03-16 01:58:51,784 app:97 detect [INFO]: 	person, 0.019999999552965164, [155, 139, 227, 270]
[33mInferencingEngine    |[0m 2022-03-16 01:58:51,785 app:97 detect [INFO]: 	person, 0.019999999552965164, [94, 144, 159, 263]
[33mInferencingEngine    |[0m 2022-03-16 01:58:51,786 app:97 detect [INFO]: 	person, 0.019999999552965164, [106, 119, 208, 299]
[33mInferencingEngine    |[0m 2022-03-16 01:58:51,787 app:97 detect [INFO]: 	person, 0.019999999552965164, [171, 75, 274, 255]
[33mInferencingEngine    |[0m 172.18.0.5 - - [16/Mar/2022 01:58:51] "POST /inference HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:51] "GET /ClearDetectedObjects HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:51] "POST /UpdateDetectedObjects/person/0.87/297/400/83/315/416/320 HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:51] "GET /GetVideoURL HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:51] "GET /SendSceneMark HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:51] "GET /SendDetectedObjectsSceneData HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:51] "POST /SendFullImageSceneData/416/320 HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:53] "GET /DoVideoEncryption HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:53] "POST /SendVideoSection/1/1 HTTP/1.1" 200 -
[33mInferencingEngine    |[0m 2022-03-16 01:58:53,227 app:71 detect [INFO]: time: 0.06567978858947754
[33mInferencingEngine    |[0m 2022-03-16 01:58:53,228 app:77 detect [INFO]: detections:
[33mInferencingEngine    |[0m 2022-03-16 01:58:53,230 app:97 detect [INFO]: 	person, 0.8600000143051147, [301, 83, 402, 316]
[33mInferencingEngine    |[0m 2022-03-16 01:58:53,230 app:97 detect [INFO]: 	person, 0.27000001072883606, [322, 46, 401, 210]
[33mInferencingEngine    |[0m 2022-03-16 01:58:53,230 app:97 detect [INFO]: 	person, 0.07000000029802322, [339, 45, 398, 133]
[33mInferencingEngine    |[0m 2022-03-16 01:58:53,231 app:97 detect [INFO]: 	person, 0.03999999910593033, [199, 88, 340, 312]
[33mInferencingEngine    |[0m 2022-03-16 01:58:53,231 app:97 detect [INFO]: 	person, 0.029999999329447746, [304, 52, 379, 170]
[33mInferencingEngine    |[0m 2022-03-16 01:58:53,231 app:97 detect [INFO]: 	person, 0.019999999552965164, [119, 145, 186, 261]
[33mInferencingEngine    |[0m 2022-03-16 01:58:53,231 app:97 detect [INFO]: 	person, 0.019999999552965164, [199, 137, 247, 226]
[33mInferencingEngine    |[0m 2022-03-16 01:58:53,232 app:97 detect [INFO]: 	person, 0.019999999552965164, [259, 89, 369, 290]
[33mInferencingEngine    |[0m 2022-03-16 01:58:53,234 app:97 detect [INFO]: 	person, 0.019999999552965164, [318, 64, 355, 135]
[33mInferencingEngine    |[0m 2022-03-16 01:58:53,234 app:97 detect [INFO]: 	person, 0.019999999552965164, [325, 55, 359, 108]
[33mInferencingEngine    |[0m 2022-03-16 01:58:53,235 app:97 detect [INFO]: 	person, 0.019999999552965164, [333, 81, 386, 187]
[33mInferencingEngine    |[0m 2022-03-16 01:58:53,236 app:97 detect [INFO]: 	person, 0.019999999552965164, [344, 57, 416, 272]
[33mInferencingEngine    |[0m 2022-03-16 01:58:53,237 app:97 detect [INFO]: 	person, 0.019999999552965164, [155, 138, 228, 270]
[33mInferencingEngine    |[0m 2022-03-16 01:58:53,238 app:97 detect [INFO]: 	person, 0.019999999552965164, [370, 76, 414, 210]
[33mInferencingEngine    |[0m 2022-03-16 01:58:53,238 app:97 detect [INFO]: 	person, 0.019999999552965164, [319, 103, 356, 178]
[33mInferencingEngine    |[0m 2022-03-16 01:58:53,239 app:97 detect [INFO]: 	person, 0.019999999552965164, [170, 154, 277, 358]
[33mInferencingEngine    |[0m 2022-03-16 01:58:53,240 app:97 detect [INFO]: 	person, 0.019999999552965164, [105, 117, 212, 300]
[33mInferencingEngine    |[0m 2022-03-16 01:58:53,241 app:97 detect [INFO]: 	person, 0.019999999552965164, [187, 150, 255, 283]
[33mInferencingEngine    |[0m 2022-03-16 01:58:53,241 app:97 detect [INFO]: 	person, 0.019999999552965164, [96, 168, 120, 216]
[33mInferencingEngine    |[0m 2022-03-16 01:58:53,242 app:97 detect [INFO]: 	person, 0.019999999552965164, [358, 44, 413, 162]
[33mInferencingEngine    |[0m 2022-03-16 01:58:53,243 app:97 detect [INFO]: 	person, 0.019999999552965164, [93, 145, 158, 260]
[33mInferencingEngine    |[0m 2022-03-16 01:58:53,244 app:97 detect [INFO]: 	person, 0.019999999552965164, [308, 106, 364, 238]
[33mInferencingEngine    |[0m 172.18.0.5 - - [16/Mar/2022 01:58:53] "POST /inference HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:53] "GET /ClearDetectedObjects HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:53] "POST /UpdateDetectedObjects/person/0.86/301/402/83/316/416/320 HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:53] "GET /CreateVideoSceneDataID/10/1920/1080 HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:53] "GET /SendSceneMark HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:53] "GET /SendDetectedObjectsSceneData HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:53] "POST /SendFullImageSceneData/416/320 HTTP/1.1" 200 -
[33mInferencingEngine    |[0m 2022-03-16 01:58:54,254 app:71 detect [INFO]: time: 0.06943726539611816
[33mInferencingEngine    |[0m 2022-03-16 01:58:54,255 app:77 detect [INFO]: detections:
[33mInferencingEngine    |[0m 2022-03-16 01:58:54,256 app:97 detect [INFO]: 	person, 0.5299999713897705, [301, 92, 411, 303]
[33mInferencingEngine    |[0m 2022-03-16 01:58:54,257 app:97 detect [INFO]: 	person, 0.14000000059604645, [323, 100, 402, 228]
[33mInferencingEngine    |[0m 2022-03-16 01:58:54,257 app:97 detect [INFO]: 	person, 0.10999999940395355, [334, 195, 408, 318]
[33mInferencingEngine    |[0m 2022-03-16 01:58:54,258 app:97 detect [INFO]: 	person, 0.07000000029802322, [358, 108, 414, 291]
[33mInferencingEngine    |[0m 2022-03-16 01:58:54,259 app:97 detect [INFO]: 	person, 0.05999999865889549, [379, 110, 416, 239]
[33mInferencingEngine    |[0m 2022-03-16 01:58:54,259 app:97 detect [INFO]: 	person, 0.03999999910593033, [379, 173, 416, 299]
[33mInferencingEngine    |[0m 2022-03-16 01:58:54,260 app:97 detect [INFO]: 	person, 0.03999999910593033, [336, 99, 388, 168]
[33mInferencingEngine    |[0m 2022-03-16 01:58:54,261 app:97 detect [INFO]: 	person, 0.029999999329447746, [254, 124, 361, 306]
[33mInferencingEngine    |[0m 2022-03-16 01:58:54,261 app:97 detect [INFO]: 	person, 0.029999999329447746, [193, 101, 331, 310]
[33mInferencingEngine    |[0m 2022-03-16 01:58:54,262 app:97 detect [INFO]: 	person, 0.019999999552965164, [393, 120, 415, 208]
[33mInferencingEngine    |[0m 2022-03-16 01:58:54,262 app:97 detect [INFO]: 	person, 0.019999999552965164, [347, 237, 391, 310]
[33mInferencingEngine    |[0m 2022-03-16 01:58:54,263 app:97 detect [INFO]: 	person, 0.019999999552965164, [200, 139, 247, 226]
[33mInferencingEngine    |[0m 2022-03-16 01:58:54,264 app:97 detect [INFO]: 	person, 0.019999999552965164, [299, 91, 377, 198]
[33mInferencingEngine    |[0m 2022-03-16 01:58:54,264 app:97 detect [INFO]: 	person, 0.019999999552965164, [344, 165, 388, 281]
[33mInferencingEngine    |[0m 2022-03-16 01:58:54,265 app:97 detect [INFO]: 	person, 0.019999999552965164, [120, 146, 184, 260]
[33mInferencingEngine    |[0m 2022-03-16 01:58:54,265 app:97 detect [INFO]: 	person, 0.019999999552965164, [275, 177, 315, 270]
[33mInferencingEngine    |[0m 2022-03-16 01:58:54,266 app:97 detect [INFO]: 	person, 0.019999999552965164, [182, 176, 266, 349]
[33mInferencingEngine    |[0m 2022-03-16 01:58:54,267 app:97 detect [INFO]: 	person, 0.019999999552965164, [303, 186, 366, 302]
[33mInferencingEngine    |[0m 2022-03-16 01:58:54,267 app:97 detect [INFO]: 	person, 0.019999999552965164, [93, 145, 158, 263]
[33mInferencingEngine    |[0m 2022-03-16 01:58:54,268 app:97 detect [INFO]: 	person, 0.019999999552965164, [156, 140, 226, 270]
[33mInferencingEngine    |[0m 2022-03-16 01:58:54,268 app:97 detect [INFO]: 	person, 0.019999999552965164, [188, 152, 255, 283]
[33mInferencingEngine    |[0m 2022-03-16 01:58:54,269 app:97 detect [INFO]: 	person, 0.019999999552965164, [133, 144, 175, 219]
[33mInferencingEngine    |[0m 172.18.0.5 - - [16/Mar/2022 01:58:54] "POST /inference HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:54] "GET /ClearDetectedObjects HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:54] "POST /UpdateDetectedObjects/person/0.53/301/411/92/303/416/320 HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:54] "GET /SendSceneMark HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:54] "GET /SendDetectedObjectsSceneData HTTP/1.1" 200 -
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 01:58:54] "POST /SendFullImageSceneData/416/320 HTTP/1.1" 200 -
